<RecentFiles>
  <RecentFiles>
    <File id="A8D56C11-CB5E-4AF5-B3AC-917ED2AC3111/f:NPlant.NAntTasks.csproj" caret="1775" fromTop="13" />
    <File id="747A4DA4-E206-4010-8B50-1262C68D7A26/f:NPlant.Console.csproj" caret="1723" fromTop="13" />
    <File id="4061476B-12EE-4133-A600-6A9248D554B6/d:Console/f:CommandLineMapperFixture.cs" caret="334" fromTop="13" />
    <File id="A8D56C11-CB5E-4AF5-B3AC-917ED2AC3111/f:NAntRunnerRecorder.cs" caret="515" fromTop="17" />
    <File id="A8D56C11-CB5E-4AF5-B3AC-917ED2AC3111/f:NPlantTask.cs" caret="246" fromTop="10" />
    <File id="185C9747-AA64-43DC-B098-7213BF51367B/d:CircularReferences/f:SimpleRecursiveDiagram.cs" caret="121" fromTop="5" />
    <File id="747A4DA4-E206-4010-8B50-1262C68D7A26/f:Program.cs" caret="2500" fromTop="31" />
    <File id="870CE431-3A6A-4B0C-B0AC-9C4A08608B30/f:ExtensionMethods.cs" caret="11894" fromTop="18" />
    <File id="870CE431-3A6A-4B0C-B0AC-9C4A08608B30/d:MetaModel/d:ClassDiagraming/f:ClassDescriptor.cs" caret="292" fromTop="10" />
    <File id="870CE431-3A6A-4B0C-B0AC-9C4A08608B30/d:MetaModel/d:ClassDiagraming/f:ClassDiagramRelationship.cs" caret="27" fromTop="0" />
    <File id="870CE431-3A6A-4B0C-B0AC-9C4A08608B30/d:MetaModel/d:ClassDiagraming/f:SimulatedClassDiagramGenerator.cs" caret="0" fromTop="0" />
    <File id="4061476B-12EE-4133-A600-6A9248D554B6/f:ExtensionMethods.cs" caret="0" fromTop="0" />
    <File id="870CE431-3A6A-4B0C-B0AC-9C4A08608B30/d:Generation/f:NPlantDiagramLoader.cs" caret="328" fromTop="11" />
    <File id="870CE431-3A6A-4B0C-B0AC-9C4A08608B30/f:ClassDiagramFactory.cs" caret="106" fromTop="4" />
    <File id="870CE431-3A6A-4B0C-B0AC-9C4A08608B30/f:IDiagramFactory.cs" caret="84" fromTop="4" />
    <File id="870CE431-3A6A-4B0C-B0AC-9C4A08608B30/f:ClassDiagram.cs" caret="5186" fromTop="28" />
    <File id="870CE431-3A6A-4B0C-B0AC-9C4A08608B30/f:NPlant.csproj" caret="1473" fromTop="28" />
    <File id="B75BA5EE-848E-40A3-A428-F553EA3D37A8/f:CommandLineArguments.cs" caret="0" fromTop="0" />
